name,org,role,email,region,source,first_contact_date,status,next_action,notes
Al Tamimi & Company,Al Tamimi,Partner,[email],UAE,LinkedIn,2025-12-20,not_contacted,send_intro_email,large UAE firm
Hadef & Partners,Hadef,Head of Finance,[email],UAE,LinkedIn,2025-12-20,not_contacted,send_intro_email,regional firm
Afridi & Angell,Afridi,Senior Partner,[email],UAE,LinkedIn,2025-12-20,not_contacted,send_intro_email,commercial law
Clyde & Co,Clyde,Partner,[email],UAE,LinkedIn,2025-12-20,not_contacted,send_intro_email,global presence
Dentons MENA,Dentons,Regulatory Lead,[email],UAE,LinkedIn,2025-12-20,not_contacted,send_intro_email,regulatory practice
Trowers & Hamlins,Trowers,Partner,[email],UAE,LinkedIn,2025-12-20,not_contacted,send_intro_email,regional firm
BSA Ahmad Bin Hezeem,BSA,Partner,[email],UAE,LinkedIn,2025-12-20,not_contacted,send_intro_email,litigation
Clyde & Co (Dubai),Clyde,Compliance,[email],UAE,LinkedIn,2025-12-20,not_contacted,send_intro_email,crypto matters
Al Suwaidi & Company,Al Suwaidi,Partner,[email],UAE,LinkedIn,2025-12-20,not_contacted,send_intro_email,commercial
Binders & Partners,Binders,Legal Counsel,[email],UAE,LinkedIn,2025-12-20,not_contacted,send_intro_email,smaller firm
Norton Rose Fulbright,Norton,Partner,[email],UAE,LinkedIn,2025-12-20,not_contacted,send_intro_email,international
Stephenson Harwood,Stephenson,Partner,[email],UAE,LinkedIn,2025-12-20,not_contacted,send_intro_email,maritime & financ
